Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RET             reduce using rule 6 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Vars                           shift and go to state 45
    Tipo                           shift and go to state 9

state 42

    (71) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN . agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (79) agrega_funcion -> .

    LBRACKET        reduce using rule 79 (agrega_funcion -> .)

    agrega_funcion                 shift and go to state 46

state 43

    (75) param -> Tipo VAR_ID . pos_commaf
    (77) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (78) pos_commaf -> .

    COMMA           shift and go to state 48
    RPAREN          reduce using rule 78 (pos_commaf -> .)

    pos_commaf                     shift and go to state 47

state 44

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo . agrega_arr_funcion SEMICOLON Vars
    (8) agrega_arr_funcion -> .

    SEMICOLON       reduce using rule 8 (agrega_arr_funcion -> .)

    agrega_arr_funcion             shift and go to state 49

state 45

    (117) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars . reg_brack RET ZERO SEMICOLON RBRACKET
    (81) reg_brack -> . Estatutos reg_brack
    (82) reg_brack -> .
    (83) Estatutos -> . Condicion
    (84) Estatutos -> . Ciclo
    (85) Estatutos -> . Return
    (86) Estatutos -> . Asignacion
    (87) Estatutos -> . Print
    (88) Estatutos -> . Llamada_Func
    (89) Estatutos -> . Turtle
    (90) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (102) Ciclo -> . For
    (103) Ciclo -> . While
    (104) Ciclo -> . DoWhile
    (96) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (18) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion
    (98) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (100) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (119) Turtle -> . Forward
    (120) Turtle -> . Right
    (121) Turtle -> . Left
    (122) Turtle -> . Circle
    (123) Turtle -> . Position
    (124) Turtle -> . IniciaTurtle
    (125) Turtle -> . TerminaTurtle
    (126) Turtle -> . iniciaFill
    (127) Turtle -> . Square
    (128) Turtle -> . Rectangle
    (129) Turtle -> . Triangle
    (130) Turtle -> . terminaFill
    (131) Turtle -> . colorFill
    (132) Turtle -> . colorPen
    (110) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (105) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (108) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (133) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (135) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (137) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (139) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (155) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (157) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (159) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
    (147) iniciaFill -> . TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
    (141) Square -> . TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (143) Rectangle -> . TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (145) Triangle -> . TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (149) terminaFill -> . TUR POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
    (151) colorFill -> . TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (153) colorPen -> . TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen

    RET             reduce using rule 82 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 80
    WHILE           shift and go to state 81
    DO              shift and go to state 82
    TUR             shift and go to state 83

    reg_brack                      shift and go to state 50
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72
    iniciaFill                     shift and go to state 73
    Square                         shift and go to state 74
    Rectangle                      shift and go to state 75
    Triangle                       shift and go to state 76
    terminaFill                    shift and go to state 77
    colorFill                      shift and go to state 78
    colorPen                       shift and go to state 79

state 46

    (71) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion . LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    LBRACKET        shift and go to state 84


state 47

    (75) param -> Tipo VAR_ID pos_commaf .

    RPAREN          reduce using rule 75 (param -> Tipo VAR_ID pos_commaf .)


state 48

    (77) pos_commaf -> COMMA . Tipo VAR_ID pos_commaf
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Tipo                           shift and go to state 85

state 49

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion . SEMICOLON Vars

    SEMICOLON       shift and go to state 86


state 50

    (117) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 87


state 51

    (81) reg_brack -> Estatutos . reg_brack
    (81) reg_brack -> . Estatutos reg_brack
    (82) reg_brack -> .
    (83) Estatutos -> . Condicion
    (84) Estatutos -> . Ciclo
    (85) Estatutos -> . Return
    (86) Estatutos -> . Asignacion
    (87) Estatutos -> . Print
    (88) Estatutos -> . Llamada_Func
    (89) Estatutos -> . Turtle
    (90) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (102) Ciclo -> . For
    (103) Ciclo -> . While
    (104) Ciclo -> . DoWhile
    (96) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (18) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion
    (98) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (100) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (119) Turtle -> . Forward
    (120) Turtle -> . Right
    (121) Turtle -> . Left
    (122) Turtle -> . Circle
    (123) Turtle -> . Position
    (124) Turtle -> . IniciaTurtle
    (125) Turtle -> . TerminaTurtle
    (126) Turtle -> . iniciaFill
    (127) Turtle -> . Square
    (128) Turtle -> . Rectangle
    (129) Turtle -> . Triangle
    (130) Turtle -> . terminaFill
    (131) Turtle -> . colorFill
    (132) Turtle -> . colorPen
    (110) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (105) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (108) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (133) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (135) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (137) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (139) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (155) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (157) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (159) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
    (147) iniciaFill -> . TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
    (141) Square -> . TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (143) Rectangle -> . TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (145) Triangle -> . TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (149) terminaFill -> . TUR POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
    (151) colorFill -> . TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (153) colorPen -> . TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen

    RET             reduce using rule 82 (reg_brack -> .)
    RBRACKET        reduce using rule 82 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 80
    WHILE           shift and go to state 81
    DO              shift and go to state 82
    TUR             shift and go to state 83

    Estatutos                      shift and go to state 51
    reg_brack                      shift and go to state 88
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72
    iniciaFill                     shift and go to state 73
    Square                         shift and go to state 74
    Rectangle                      shift and go to state 75
    Triangle                       shift and go to state 76
    terminaFill                    shift and go to state 77
    colorFill                      shift and go to state 78
    colorPen                       shift and go to state 79

state 52

    (83) Estatutos -> Condicion .

    IF              reduce using rule 83 (Estatutos -> Condicion .)
    RETURN          reduce using rule 83 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 83 (Estatutos -> Condicion .)
    PRINT           reduce using rule 83 (Estatutos -> Condicion .)
    FOR             reduce using rule 83 (Estatutos -> Condicion .)
    WHILE           reduce using rule 83 (Estatutos -> Condicion .)
    DO              reduce using rule 83 (Estatutos -> Condicion .)
    TUR             reduce using rule 83 (Estatutos -> Condicion .)
    RET             reduce using rule 83 (Estatutos -> Condicion .)
    RBRACKET        reduce using rule 83 (Estatutos -> Condicion .)


state 53

    (84) Estatutos -> Ciclo .

    IF              reduce using rule 84 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 84 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 84 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 84 (Estatutos -> Ciclo .)
    FOR             reduce using rule 84 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 84 (Estatutos -> Ciclo .)
    DO              reduce using rule 84 (Estatutos -> Ciclo .)
    TUR             reduce using rule 84 (Estatutos -> Ciclo .)
    RET             reduce using rule 84 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 84 (Estatutos -> Ciclo .)


state 54

    (85) Estatutos -> Return .

    IF              reduce using rule 85 (Estatutos -> Return .)
    RETURN          reduce using rule 85 (Estatutos -> Return .)
    VAR_ID          reduce using rule 85 (Estatutos -> Return .)
    PRINT           reduce using rule 85 (Estatutos -> Return .)
    FOR             reduce using rule 85 (Estatutos -> Return .)
    WHILE           reduce using rule 85 (Estatutos -> Return .)
    DO              reduce using rule 85 (Estatutos -> Return .)
    TUR             reduce using rule 85 (Estatutos -> Return .)
    RET             reduce using rule 85 (Estatutos -> Return .)
    RBRACKET        reduce using rule 85 (Estatutos -> Return .)


state 55

    (86) Estatutos -> Asignacion .

    IF              reduce using rule 86 (Estatutos -> Asignacion .)
    RETURN          reduce using rule 86 (Estatutos -> Asignacion .)
    VAR_ID          reduce using rule 86 (Estatutos -> Asignacion .)
    PRINT           reduce using rule 86 (Estatutos -> Asignacion .)
    FOR             reduce using rule 86 (Estatutos -> Asignacion .)
    WHILE           reduce using rule 86 (Estatutos -> Asignacion .)
    DO              reduce using rule 86 (Estatutos -> Asignacion .)
    TUR             reduce using rule 86 (Estatutos -> Asignacion .)
    RET             reduce using rule 86 (Estatutos -> Asignacion .)
    RBRACKET        reduce using rule 86 (Estatutos -> Asignacion .)


state 56

    (87) Estatutos -> Print .

    IF              reduce using rule 87 (Estatutos -> Print .)
    RETURN          reduce using rule 87 (Estatutos -> Print .)
    VAR_ID          reduce using rule 87 (Estatutos -> Print .)
    PRINT           reduce using rule 87 (Estatutos -> Print .)
    FOR             reduce using rule 87 (Estatutos -> Print .)
    WHILE           reduce using rule 87 (Estatutos -> Print .)
    DO              reduce using rule 87 (Estatutos -> Print .)
    TUR             reduce using rule 87 (Estatutos -> Print .)
    RET             reduce using rule 87 (Estatutos -> Print .)
    RBRACKET        reduce using rule 87 (Estatutos -> Print .)


state 57

    (88) Estatutos -> Llamada_Func .

    IF              reduce using rule 88 (Estatutos -> Llamada_Func .)
    RETURN          reduce using rule 88 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 88 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 88 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 88 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 88 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 88 (Estatutos -> Llamada_Func .)
    TUR             reduce using rule 88 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 88 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 88 (Estatutos -> Llamada_Func .)


state 58

    (89) Estatutos -> Turtle .

    IF              reduce using rule 89 (Estatutos -> Turtle .)
    RETURN          reduce using rule 89 (Estatutos -> Turtle .)
    VAR_ID          reduce using rule 89 (Estatutos -> Turtle .)
    PRINT           reduce using rule 89 (Estatutos -> Turtle .)
    FOR             reduce using rule 89 (Estatutos -> Turtle .)
    WHILE           reduce using rule 89 (Estatutos -> Turtle .)
    DO              reduce using rule 89 (Estatutos -> Turtle .)
    TUR             reduce using rule 89 (Estatutos -> Turtle .)
