Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFELSE
    VAR_CHAR
    IMPORT
    FROM

Grammar

Rule 0     S' -> program
    Return                         shift and go to state 50
    Left                           shift and go to state 59
    Circle                         shift and go to state 60
    Forward                        shift and go to state 63
    Print                          shift and go to state 64
    Right                          shift and go to state 68
    TerminaTurtle                  shift and go to state 72
    Ciclo                          shift and go to state 70

state 44

    (64) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET . Vars reg_brack RBRACKET fin_func_quad funciones
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    IF              reduce using rule 5 (Vars -> .)
    RETURN          reduce using rule 5 (Vars -> .)
    VAR_ID          reduce using rule 5 (Vars -> .)
    PRINT           reduce using rule 5 (Vars -> .)
    FOR             reduce using rule 5 (Vars -> .)
    WHILE           reduce using rule 5 (Vars -> .)
    DO              reduce using rule 5 (Vars -> .)
    TUR             reduce using rule 5 (Vars -> .)
    RBRACKET        reduce using rule 5 (Vars -> .)
    INT             shift and go to state 14
    DECIMAL         shift and go to state 8
    STRING          shift and go to state 12
    CHAR            shift and go to state 10
    BOOL            shift and go to state 9

    Vars                           shift and go to state 73
    Tipo                           shift and go to state 13

state 45

    (70) pos_commaf -> COMMA Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 74


state 46

    (82) Estatutos -> Turtle .

    IF              reduce using rule 82 (Estatutos -> Turtle .)
    RETURN          reduce using rule 82 (Estatutos -> Turtle .)
    VAR_ID          reduce using rule 82 (Estatutos -> Turtle .)
    PRINT           reduce using rule 82 (Estatutos -> Turtle .)
    FOR             reduce using rule 82 (Estatutos -> Turtle .)
    WHILE           reduce using rule 82 (Estatutos -> Turtle .)
    DO              reduce using rule 82 (Estatutos -> Turtle .)
    TUR             reduce using rule 82 (Estatutos -> Turtle .)
    RET             reduce using rule 82 (Estatutos -> Turtle .)
    RBRACKET        reduce using rule 82 (Estatutos -> Turtle .)


state 47

    (110) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 75


state 48

    (83) Condicion -> IF . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LPAREN          shift and go to state 76


state 49

    (14) Asignacion -> VAR_ID . push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (94) Llamada_Func -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (15) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 78
    ASSIGN          reduce using rule 15 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 77

state 50

    (78) Estatutos -> Return .

    IF              reduce using rule 78 (Estatutos -> Return .)
    RETURN          reduce using rule 78 (Estatutos -> Return .)
    VAR_ID          reduce using rule 78 (Estatutos -> Return .)
    PRINT           reduce using rule 78 (Estatutos -> Return .)
    FOR             reduce using rule 78 (Estatutos -> Return .)
    WHILE           reduce using rule 78 (Estatutos -> Return .)
    DO              reduce using rule 78 (Estatutos -> Return .)
    TUR             reduce using rule 78 (Estatutos -> Return .)
    RET             reduce using rule 78 (Estatutos -> Return .)
    RBRACKET        reduce using rule 78 (Estatutos -> Return .)


state 51

    (79) Estatutos -> Asignacion .

    IF              reduce using rule 79 (Estatutos -> Asignacion .)
    RETURN          reduce using rule 79 (Estatutos -> Asignacion .)
    VAR_ID          reduce using rule 79 (Estatutos -> Asignacion .)
    PRINT           reduce using rule 79 (Estatutos -> Asignacion .)
    FOR             reduce using rule 79 (Estatutos -> Asignacion .)
    WHILE           reduce using rule 79 (Estatutos -> Asignacion .)
    DO              reduce using rule 79 (Estatutos -> Asignacion .)
    TUR             reduce using rule 79 (Estatutos -> Asignacion .)
    RET             reduce using rule 79 (Estatutos -> Asignacion .)
    RBRACKET        reduce using rule 79 (Estatutos -> Asignacion .)


state 52

    (97) Ciclo -> While .

    IF              reduce using rule 97 (Ciclo -> While .)
    RETURN          reduce using rule 97 (Ciclo -> While .)
    VAR_ID          reduce using rule 97 (Ciclo -> While .)
    PRINT           reduce using rule 97 (Ciclo -> While .)
    FOR             reduce using rule 97 (Ciclo -> While .)
    WHILE           reduce using rule 97 (Ciclo -> While .)
    DO              reduce using rule 97 (Ciclo -> While .)
    TUR             reduce using rule 97 (Ciclo -> While .)
    RET             reduce using rule 97 (Ciclo -> While .)
    RBRACKET        reduce using rule 97 (Ciclo -> While .)


state 53

    (74) reg_brack -> Estatutos . reg_brack
    (74) reg_brack -> . Estatutos reg_brack
    (75) reg_brack -> .
    (76) Estatutos -> . Condicion
    (77) Estatutos -> . Ciclo
    (78) Estatutos -> . Return
    (79) Estatutos -> . Asignacion
    (80) Estatutos -> . Print
    (81) Estatutos -> . Llamada_Func
    (82) Estatutos -> . Turtle
    (83) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (96) Ciclo -> . For
    (97) Ciclo -> . While
    (98) Ciclo -> . DoWhile
    (89) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (91) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (92) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (94) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (112) Turtle -> . Forward
    (113) Turtle -> . Right
    (114) Turtle -> . Left
    (115) Turtle -> . Circle
    (116) Turtle -> . Position
    (117) Turtle -> . IniciaTurtle
    (118) Turtle -> . TerminaTurtle
    (103) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (99) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (102) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (119) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (121) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right
    (123) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (125) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (127) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (129) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (131) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    RET             reduce using rule 75 (reg_brack -> .)
    RBRACKET        reduce using rule 75 (reg_brack -> .)
    IF              shift and go to state 48
    RETURN          shift and go to state 62
    VAR_ID          shift and go to state 49
    PRINT           shift and go to state 56
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    DO              shift and go to state 61
    TUR             shift and go to state 58

    Turtle                         shift and go to state 46
    reg_brack                      shift and go to state 79
    For                            shift and go to state 57
    Asignacion                     shift and go to state 51
    Position                       shift and go to state 66
    While                          shift and go to state 52
    Estatutos                      shift and go to state 53
    Right                          shift and go to state 68
    IniciaTurtle                   shift and go to state 54
    Llamada_Func                   shift and go to state 71
    DoWhile                        shift and go to state 55
    Return                         shift and go to state 50
    Left                           shift and go to state 59
    Circle                         shift and go to state 60
    Forward                        shift and go to state 63
    Print                          shift and go to state 64
    Condicion                      shift and go to state 65
    TerminaTurtle                  shift and go to state 72
    Ciclo                          shift and go to state 70

state 54

    (117) Turtle -> IniciaTurtle .

    IF              reduce using rule 117 (Turtle -> IniciaTurtle .)
    RETURN          reduce using rule 117 (Turtle -> IniciaTurtle .)
    VAR_ID          reduce using rule 117 (Turtle -> IniciaTurtle .)
    PRINT           reduce using rule 117 (Turtle -> IniciaTurtle .)
    FOR             reduce using rule 117 (Turtle -> IniciaTurtle .)
    WHILE           reduce using rule 117 (Turtle -> IniciaTurtle .)
    DO              reduce using rule 117 (Turtle -> IniciaTurtle .)
    TUR             reduce using rule 117 (Turtle -> IniciaTurtle .)
    RET             reduce using rule 117 (Turtle -> IniciaTurtle .)
    RBRACKET        reduce using rule 117 (Turtle -> IniciaTurtle .)


state 55

    (98) Ciclo -> DoWhile .

    IF              reduce using rule 98 (Ciclo -> DoWhile .)
    RETURN          reduce using rule 98 (Ciclo -> DoWhile .)
    VAR_ID          reduce using rule 98 (Ciclo -> DoWhile .)
    PRINT           reduce using rule 98 (Ciclo -> DoWhile .)
    FOR             reduce using rule 98 (Ciclo -> DoWhile .)
    WHILE           reduce using rule 98 (Ciclo -> DoWhile .)
    DO              reduce using rule 98 (Ciclo -> DoWhile .)
    TUR             reduce using rule 98 (Ciclo -> DoWhile .)
    RET             reduce using rule 98 (Ciclo -> DoWhile .)
    RBRACKET        reduce using rule 98 (Ciclo -> DoWhile .)


state 56

    (91) Print -> PRINT . LPAREN VAR_STRING RPAREN SEMICOLON
    (92) Print -> PRINT . LPAREN ExpI RPAREN SEMICOLON crea_print

    LPAREN          shift and go to state 80


state 57

    (96) Ciclo -> For .

    IF              reduce using rule 96 (Ciclo -> For .)
    RETURN          reduce using rule 96 (Ciclo -> For .)
    VAR_ID          reduce using rule 96 (Ciclo -> For .)
    PRINT           reduce using rule 96 (Ciclo -> For .)
    FOR             reduce using rule 96 (Ciclo -> For .)
    WHILE           reduce using rule 96 (Ciclo -> For .)
    DO              reduce using rule 96 (Ciclo -> For .)
    TUR             reduce using rule 96 (Ciclo -> For .)
    RET             reduce using rule 96 (Ciclo -> For .)
    RBRACKET        reduce using rule 96 (Ciclo -> For .)


state 58

    (119) Forward -> TUR . POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (121) Right -> TUR . POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right
    (123) Left -> TUR . POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (125) Circle -> TUR . POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (127) Position -> TUR . POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (129) IniciaTurtle -> TUR . POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (131) TerminaTurtle -> TUR . POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    POINT           shift and go to state 81


state 59

    (114) Turtle -> Left .

    IF              reduce using rule 114 (Turtle -> Left .)
    RETURN          reduce using rule 114 (Turtle -> Left .)
    VAR_ID          reduce using rule 114 (Turtle -> Left .)
    PRINT           reduce using rule 114 (Turtle -> Left .)
    FOR             reduce using rule 114 (Turtle -> Left .)
    WHILE           reduce using rule 114 (Turtle -> Left .)
    DO              reduce using rule 114 (Turtle -> Left .)
    TUR             reduce using rule 114 (Turtle -> Left .)
    RET             reduce using rule 114 (Turtle -> Left .)
    RBRACKET        reduce using rule 114 (Turtle -> Left .)


state 60

    (115) Turtle -> Circle .

    IF              reduce using rule 115 (Turtle -> Circle .)
    RETURN          reduce using rule 115 (Turtle -> Circle .)
    VAR_ID          reduce using rule 115 (Turtle -> Circle .)
    PRINT           reduce using rule 115 (Turtle -> Circle .)
    FOR             reduce using rule 115 (Turtle -> Circle .)
    WHILE           reduce using rule 115 (Turtle -> Circle .)
    DO              reduce using rule 115 (Turtle -> Circle .)
    TUR             reduce using rule 115 (Turtle -> Circle .)
    RET             reduce using rule 115 (Turtle -> Circle .)
    RBRACKET        reduce using rule 115 (Turtle -> Circle .)


state 61

    (102) DoWhile -> DO . LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    LBRACKET        shift and go to state 82


state 62

    (89) Return -> RETURN . ExpI SEMICOLON resuelve_return
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    VAR_CTE                        shift and go to state 84
    llama_funcion                  shift and go to state 90
    ExpI                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 85
    VAR_BOOL                       shift and go to state 86
    ExpF                           shift and go to state 87

state 63

    (112) Turtle -> Forward .

    IF              reduce using rule 112 (Turtle -> Forward .)
    RETURN          reduce using rule 112 (Turtle -> Forward .)
    VAR_ID          reduce using rule 112 (Turtle -> Forward .)
    PRINT           reduce using rule 112 (Turtle -> Forward .)
    FOR             reduce using rule 112 (Turtle -> Forward .)
    WHILE           reduce using rule 112 (Turtle -> Forward .)
    DO              reduce using rule 112 (Turtle -> Forward .)
    TUR             reduce using rule 112 (Turtle -> Forward .)
    RET             reduce using rule 112 (Turtle -> Forward .)
    RBRACKET        reduce using rule 112 (Turtle -> Forward .)


state 64

    (80) Estatutos -> Print .

    IF              reduce using rule 80 (Estatutos -> Print .)
    RETURN          reduce using rule 80 (Estatutos -> Print .)
    VAR_ID          reduce using rule 80 (Estatutos -> Print .)
    PRINT           reduce using rule 80 (Estatutos -> Print .)
    FOR             reduce using rule 80 (Estatutos -> Print .)
    WHILE           reduce using rule 80 (Estatutos -> Print .)
    DO              reduce using rule 80 (Estatutos -> Print .)
    TUR             reduce using rule 80 (Estatutos -> Print .)
    RET             reduce using rule 80 (Estatutos -> Print .)
    RBRACKET        reduce using rule 80 (Estatutos -> Print .)


state 65

    (76) Estatutos -> Condicion .

    IF              reduce using rule 76 (Estatutos -> Condicion .)
    RETURN          reduce using rule 76 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 76 (Estatutos -> Condicion .)
    PRINT           reduce using rule 76 (Estatutos -> Condicion .)
    FOR             reduce using rule 76 (Estatutos -> Condicion .)
    WHILE           reduce using rule 76 (Estatutos -> Condicion .)
    DO              reduce using rule 76 (Estatutos -> Condicion .)
    TUR             reduce using rule 76 (Estatutos -> Condicion .)
