Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    FROM
    IMPORT
    FALSE
    TRUE
    IFELSE

Grammar

Rule 0     S' -> program
    (58) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET . Vars reg_brack RBRACKET fin_func_quad funciones
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    IF              reduce using rule 5 (Vars -> .)
    RETURN          reduce using rule 5 (Vars -> .)
    VAR_ID          reduce using rule 5 (Vars -> .)
    PRINT           reduce using rule 5 (Vars -> .)
    FOR             reduce using rule 5 (Vars -> .)
    WHILE           reduce using rule 5 (Vars -> .)
    DO              reduce using rule 5 (Vars -> .)
    TUR             reduce using rule 5 (Vars -> .)
    RBRACKET        reduce using rule 5 (Vars -> .)
    INT             shift and go to state 9
    DECIMAL         shift and go to state 13
    STRING          shift and go to state 12
    CHAR            shift and go to state 10
    BOOL            shift and go to state 8

    Vars                           shift and go to state 73
    Tipo                           shift and go to state 14

state 45

    (64) pos_commaf -> COMMA Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 74


state 46

    (68) reg_brack -> Estatutos . reg_brack
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . Turtle
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (106) Turtle -> . Forward
    (107) Turtle -> . Right
    (108) Turtle -> . Left
    (109) Turtle -> . Circle
    (110) Turtle -> . Position
    (111) Turtle -> . IniciaTurtle
    (112) Turtle -> . TerminaTurtle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (113) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (115) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right
    (117) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (119) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (121) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (123) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (125) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    RET             reduce using rule 69 (reg_brack -> .)
    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 60
    RETURN          shift and go to state 56
    VAR_ID          shift and go to state 59
    PRINT           shift and go to state 53
    FOR             shift and go to state 50
    WHILE           shift and go to state 69
    DO              shift and go to state 64
    TUR             shift and go to state 58

    Left                           shift and go to state 52
    Asignacion                     shift and go to state 47
    DoWhile                        shift and go to state 49
    Ciclo                          shift and go to state 51
    TerminaTurtle                  shift and go to state 48
    Forward                        shift and go to state 54
    Estatutos                      shift and go to state 46
    Condicion                      shift and go to state 55
    reg_brack                      shift and go to state 75
    Print                          shift and go to state 61
    Llamada_Func                   shift and go to state 62
    Position                       shift and go to state 63
    Turtle                         shift and go to state 65
    While                          shift and go to state 66
    Right                          shift and go to state 67
    Return                         shift and go to state 68
    IniciaTurtle                   shift and go to state 70
    For                            shift and go to state 71
    Circle                         shift and go to state 72

state 47

    (73) Estatutos -> Asignacion .

    IF              reduce using rule 73 (Estatutos -> Asignacion .)
    RETURN          reduce using rule 73 (Estatutos -> Asignacion .)
    VAR_ID          reduce using rule 73 (Estatutos -> Asignacion .)
    PRINT           reduce using rule 73 (Estatutos -> Asignacion .)
    FOR             reduce using rule 73 (Estatutos -> Asignacion .)
    WHILE           reduce using rule 73 (Estatutos -> Asignacion .)
    DO              reduce using rule 73 (Estatutos -> Asignacion .)
    TUR             reduce using rule 73 (Estatutos -> Asignacion .)
    RBRACKET        reduce using rule 73 (Estatutos -> Asignacion .)
    RET             reduce using rule 73 (Estatutos -> Asignacion .)


state 48

    (112) Turtle -> TerminaTurtle .

    IF              reduce using rule 112 (Turtle -> TerminaTurtle .)
    RETURN          reduce using rule 112 (Turtle -> TerminaTurtle .)
    VAR_ID          reduce using rule 112 (Turtle -> TerminaTurtle .)
    PRINT           reduce using rule 112 (Turtle -> TerminaTurtle .)
    FOR             reduce using rule 112 (Turtle -> TerminaTurtle .)
    WHILE           reduce using rule 112 (Turtle -> TerminaTurtle .)
    DO              reduce using rule 112 (Turtle -> TerminaTurtle .)
    TUR             reduce using rule 112 (Turtle -> TerminaTurtle .)
    RBRACKET        reduce using rule 112 (Turtle -> TerminaTurtle .)
    RET             reduce using rule 112 (Turtle -> TerminaTurtle .)


state 49

    (92) Ciclo -> DoWhile .

    IF              reduce using rule 92 (Ciclo -> DoWhile .)
    RETURN          reduce using rule 92 (Ciclo -> DoWhile .)
    VAR_ID          reduce using rule 92 (Ciclo -> DoWhile .)
    PRINT           reduce using rule 92 (Ciclo -> DoWhile .)
    FOR             reduce using rule 92 (Ciclo -> DoWhile .)
    WHILE           reduce using rule 92 (Ciclo -> DoWhile .)
    DO              reduce using rule 92 (Ciclo -> DoWhile .)
    TUR             reduce using rule 92 (Ciclo -> DoWhile .)
    RBRACKET        reduce using rule 92 (Ciclo -> DoWhile .)
    RET             reduce using rule 92 (Ciclo -> DoWhile .)


state 50

    (97) For -> FOR . LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 76


state 51

    (71) Estatutos -> Ciclo .

    IF              reduce using rule 71 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 71 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 71 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 71 (Estatutos -> Ciclo .)
    FOR             reduce using rule 71 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 71 (Estatutos -> Ciclo .)
    DO              reduce using rule 71 (Estatutos -> Ciclo .)
    TUR             reduce using rule 71 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 71 (Estatutos -> Ciclo .)
    RET             reduce using rule 71 (Estatutos -> Ciclo .)


state 52

    (108) Turtle -> Left .

    IF              reduce using rule 108 (Turtle -> Left .)
    RETURN          reduce using rule 108 (Turtle -> Left .)
    VAR_ID          reduce using rule 108 (Turtle -> Left .)
    PRINT           reduce using rule 108 (Turtle -> Left .)
    FOR             reduce using rule 108 (Turtle -> Left .)
    WHILE           reduce using rule 108 (Turtle -> Left .)
    DO              reduce using rule 108 (Turtle -> Left .)
    TUR             reduce using rule 108 (Turtle -> Left .)
    RBRACKET        reduce using rule 108 (Turtle -> Left .)
    RET             reduce using rule 108 (Turtle -> Left .)


state 53

    (85) Print -> PRINT . LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> PRINT . LPAREN ExpI RPAREN SEMICOLON crea_print

    LPAREN          shift and go to state 77


state 54

    (106) Turtle -> Forward .

    IF              reduce using rule 106 (Turtle -> Forward .)
    RETURN          reduce using rule 106 (Turtle -> Forward .)
    VAR_ID          reduce using rule 106 (Turtle -> Forward .)
    PRINT           reduce using rule 106 (Turtle -> Forward .)
    FOR             reduce using rule 106 (Turtle -> Forward .)
    WHILE           reduce using rule 106 (Turtle -> Forward .)
    DO              reduce using rule 106 (Turtle -> Forward .)
    TUR             reduce using rule 106 (Turtle -> Forward .)
    RBRACKET        reduce using rule 106 (Turtle -> Forward .)
    RET             reduce using rule 106 (Turtle -> Forward .)


state 55

    (70) Estatutos -> Condicion .

    IF              reduce using rule 70 (Estatutos -> Condicion .)
    RETURN          reduce using rule 70 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 70 (Estatutos -> Condicion .)
    PRINT           reduce using rule 70 (Estatutos -> Condicion .)
    FOR             reduce using rule 70 (Estatutos -> Condicion .)
    WHILE           reduce using rule 70 (Estatutos -> Condicion .)
    DO              reduce using rule 70 (Estatutos -> Condicion .)
    TUR             reduce using rule 70 (Estatutos -> Condicion .)
    RBRACKET        reduce using rule 70 (Estatutos -> Condicion .)
    RET             reduce using rule 70 (Estatutos -> Condicion .)


state 56

    (83) Return -> RETURN . ExpI SEMICOLON resuelve_return
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 82
    VAR_ID          shift and go to state 86
    VAR_INT         shift and go to state 80
    VAR_DECIMAL     shift and go to state 84

    ExpT                           shift and go to state 78
    VAR_CTE                        shift and go to state 79
    ExpI                           shift and go to state 81
    ExpK                           shift and go to state 83
    ExpF                           shift and go to state 85
    llama_funcion                  shift and go to state 87

state 57

    (104) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 88


state 58

    (113) Forward -> TUR . POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (115) Right -> TUR . POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right
    (117) Left -> TUR . POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (119) Circle -> TUR . POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (121) Position -> TUR . POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (123) IniciaTurtle -> TUR . POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (125) TerminaTurtle -> TUR . POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    POINT           shift and go to state 89


state 59

    (14) Asignacion -> VAR_ID . push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (88) Llamada_Func -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (15) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 90
    ASSIGN          reduce using rule 15 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 91

state 60

    (77) Condicion -> IF . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LPAREN          shift and go to state 92


state 61

    (74) Estatutos -> Print .

    IF              reduce using rule 74 (Estatutos -> Print .)
    RETURN          reduce using rule 74 (Estatutos -> Print .)
    VAR_ID          reduce using rule 74 (Estatutos -> Print .)
    PRINT           reduce using rule 74 (Estatutos -> Print .)
    FOR             reduce using rule 74 (Estatutos -> Print .)
    WHILE           reduce using rule 74 (Estatutos -> Print .)
    DO              reduce using rule 74 (Estatutos -> Print .)
    TUR             reduce using rule 74 (Estatutos -> Print .)
    RBRACKET        reduce using rule 74 (Estatutos -> Print .)
    RET             reduce using rule 74 (Estatutos -> Print .)


state 62

    (75) Estatutos -> Llamada_Func .

    IF              reduce using rule 75 (Estatutos -> Llamada_Func .)
    RETURN          reduce using rule 75 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 75 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 75 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 75 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 75 (Estatutos -> Llamada_Func .)
    TUR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 75 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 75 (Estatutos -> Llamada_Func .)


state 63

    (110) Turtle -> Position .

    IF              reduce using rule 110 (Turtle -> Position .)
    RETURN          reduce using rule 110 (Turtle -> Position .)
    VAR_ID          reduce using rule 110 (Turtle -> Position .)
    PRINT           reduce using rule 110 (Turtle -> Position .)
    FOR             reduce using rule 110 (Turtle -> Position .)
    WHILE           reduce using rule 110 (Turtle -> Position .)
    DO              reduce using rule 110 (Turtle -> Position .)
    TUR             reduce using rule 110 (Turtle -> Position .)
    RBRACKET        reduce using rule 110 (Turtle -> Position .)
    RET             reduce using rule 110 (Turtle -> Position .)


state 64

    (96) DoWhile -> DO . LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    LBRACKET        shift and go to state 93


state 65

    (76) Estatutos -> Turtle .

    IF              reduce using rule 76 (Estatutos -> Turtle .)
    RETURN          reduce using rule 76 (Estatutos -> Turtle .)
    VAR_ID          reduce using rule 76 (Estatutos -> Turtle .)
    PRINT           reduce using rule 76 (Estatutos -> Turtle .)
    FOR             reduce using rule 76 (Estatutos -> Turtle .)
    WHILE           reduce using rule 76 (Estatutos -> Turtle .)
    DO              reduce using rule 76 (Estatutos -> Turtle .)
    TUR             reduce using rule 76 (Estatutos -> Turtle .)
    RBRACKET        reduce using rule 76 (Estatutos -> Turtle .)
    RET             reduce using rule 76 (Estatutos -> Turtle .)


state 66

    (91) Ciclo -> While .

    IF              reduce using rule 91 (Ciclo -> While .)
    RETURN          reduce using rule 91 (Ciclo -> While .)
    VAR_ID          reduce using rule 91 (Ciclo -> While .)
    PRINT           reduce using rule 91 (Ciclo -> While .)
    FOR             reduce using rule 91 (Ciclo -> While .)
    WHILE           reduce using rule 91 (Ciclo -> While .)
    DO              reduce using rule 91 (Ciclo -> While .)
    TUR             reduce using rule 91 (Ciclo -> While .)
    RBRACKET        reduce using rule 91 (Ciclo -> While .)
    RET             reduce using rule 91 (Ciclo -> While .)


state 67

    (107) Turtle -> Right .

    IF              reduce using rule 107 (Turtle -> Right .)
    RETURN          reduce using rule 107 (Turtle -> Right .)
    VAR_ID          reduce using rule 107 (Turtle -> Right .)
    PRINT           reduce using rule 107 (Turtle -> Right .)
