Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (101) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (104) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (122) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (124) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (126) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (128) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (130) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (132) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (134) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    RET             reduce using rule 78 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    DO              shift and go to state 75
    TUR             shift and go to state 76

    reg_brack                      shift and go to state 50
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72

state 46

    (67) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion . LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones

    LBRACKET        shift and go to state 77


state 47

    (71) param -> Tipo VAR_ID pos_commaf .

    RPAREN          reduce using rule 71 (param -> Tipo VAR_ID pos_commaf .)


state 48

    (73) pos_commaf -> COMMA . Tipo VAR_ID pos_commaf
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Tipo                           shift and go to state 78

state 49

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion . SEMICOLON Vars

    SEMICOLON       shift and go to state 79


state 50

    (113) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 80


state 51

    (77) reg_brack -> Estatutos . reg_brack
    (77) reg_brack -> . Estatutos reg_brack
    (78) reg_brack -> .
    (79) Estatutos -> . Condicion
    (80) Estatutos -> . Ciclo
    (81) Estatutos -> . Return
    (82) Estatutos -> . Asignacion
    (83) Estatutos -> . Print
    (84) Estatutos -> . Llamada_Func
    (85) Estatutos -> . Turtle
    (86) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (98) Ciclo -> . For
    (99) Ciclo -> . While
    (100) Ciclo -> . DoWhile
    (92) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (94) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (96) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (115) Turtle -> . Forward
    (116) Turtle -> . Right
    (117) Turtle -> . Left
    (118) Turtle -> . Circle
    (119) Turtle -> . Position
    (120) Turtle -> . IniciaTurtle
    (121) Turtle -> . TerminaTurtle
    (106) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (101) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (104) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (122) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (124) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (126) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (128) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (130) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (132) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (134) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    RET             reduce using rule 78 (reg_brack -> .)
    RBRACKET        reduce using rule 78 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    DO              shift and go to state 75
    TUR             shift and go to state 76

    Estatutos                      shift and go to state 51
    reg_brack                      shift and go to state 81
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72

state 52

    (79) Estatutos -> Condicion .

    IF              reduce using rule 79 (Estatutos -> Condicion .)
    RETURN          reduce using rule 79 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 79 (Estatutos -> Condicion .)
    PRINT           reduce using rule 79 (Estatutos -> Condicion .)
    FOR             reduce using rule 79 (Estatutos -> Condicion .)
    WHILE           reduce using rule 79 (Estatutos -> Condicion .)
    DO              reduce using rule 79 (Estatutos -> Condicion .)
    TUR             reduce using rule 79 (Estatutos -> Condicion .)
    RET             reduce using rule 79 (Estatutos -> Condicion .)
    RBRACKET        reduce using rule 79 (Estatutos -> Condicion .)


state 53

    (80) Estatutos -> Ciclo .

    IF              reduce using rule 80 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 80 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 80 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 80 (Estatutos -> Ciclo .)
    FOR             reduce using rule 80 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 80 (Estatutos -> Ciclo .)
    DO              reduce using rule 80 (Estatutos -> Ciclo .)
    TUR             reduce using rule 80 (Estatutos -> Ciclo .)
    RET             reduce using rule 80 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 80 (Estatutos -> Ciclo .)


state 54

    (81) Estatutos -> Return .

    IF              reduce using rule 81 (Estatutos -> Return .)
    RETURN          reduce using rule 81 (Estatutos -> Return .)
    VAR_ID          reduce using rule 81 (Estatutos -> Return .)
    PRINT           reduce using rule 81 (Estatutos -> Return .)
    FOR             reduce using rule 81 (Estatutos -> Return .)
    WHILE           reduce using rule 81 (Estatutos -> Return .)
    DO              reduce using rule 81 (Estatutos -> Return .)
    TUR             reduce using rule 81 (Estatutos -> Return .)
    RET             reduce using rule 81 (Estatutos -> Return .)
    RBRACKET        reduce using rule 81 (Estatutos -> Return .)


state 55

    (82) Estatutos -> Asignacion .

    IF              reduce using rule 82 (Estatutos -> Asignacion .)
    RETURN          reduce using rule 82 (Estatutos -> Asignacion .)
    VAR_ID          reduce using rule 82 (Estatutos -> Asignacion .)
    PRINT           reduce using rule 82 (Estatutos -> Asignacion .)
    FOR             reduce using rule 82 (Estatutos -> Asignacion .)
    WHILE           reduce using rule 82 (Estatutos -> Asignacion .)
    DO              reduce using rule 82 (Estatutos -> Asignacion .)
    TUR             reduce using rule 82 (Estatutos -> Asignacion .)
    RET             reduce using rule 82 (Estatutos -> Asignacion .)
    RBRACKET        reduce using rule 82 (Estatutos -> Asignacion .)


state 56

    (83) Estatutos -> Print .

    IF              reduce using rule 83 (Estatutos -> Print .)
    RETURN          reduce using rule 83 (Estatutos -> Print .)
    VAR_ID          reduce using rule 83 (Estatutos -> Print .)
    PRINT           reduce using rule 83 (Estatutos -> Print .)
    FOR             reduce using rule 83 (Estatutos -> Print .)
    WHILE           reduce using rule 83 (Estatutos -> Print .)
    DO              reduce using rule 83 (Estatutos -> Print .)
    TUR             reduce using rule 83 (Estatutos -> Print .)
    RET             reduce using rule 83 (Estatutos -> Print .)
    RBRACKET        reduce using rule 83 (Estatutos -> Print .)


state 57

    (84) Estatutos -> Llamada_Func .

    IF              reduce using rule 84 (Estatutos -> Llamada_Func .)
    RETURN          reduce using rule 84 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 84 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 84 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 84 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 84 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 84 (Estatutos -> Llamada_Func .)
    TUR             reduce using rule 84 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 84 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 84 (Estatutos -> Llamada_Func .)


state 58

    (85) Estatutos -> Turtle .

    IF              reduce using rule 85 (Estatutos -> Turtle .)
    RETURN          reduce using rule 85 (Estatutos -> Turtle .)
    VAR_ID          reduce using rule 85 (Estatutos -> Turtle .)
    PRINT           reduce using rule 85 (Estatutos -> Turtle .)
    FOR             reduce using rule 85 (Estatutos -> Turtle .)
    WHILE           reduce using rule 85 (Estatutos -> Turtle .)
    DO              reduce using rule 85 (Estatutos -> Turtle .)
    TUR             reduce using rule 85 (Estatutos -> Turtle .)
    RET             reduce using rule 85 (Estatutos -> Turtle .)
    RBRACKET        reduce using rule 85 (Estatutos -> Turtle .)


state 59

    (86) Condicion -> IF . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LPAREN          shift and go to state 82


state 60

    (98) Ciclo -> For .

    IF              reduce using rule 98 (Ciclo -> For .)
    RETURN          reduce using rule 98 (Ciclo -> For .)
    VAR_ID          reduce using rule 98 (Ciclo -> For .)
    PRINT           reduce using rule 98 (Ciclo -> For .)
    FOR             reduce using rule 98 (Ciclo -> For .)
    WHILE           reduce using rule 98 (Ciclo -> For .)
    DO              reduce using rule 98 (Ciclo -> For .)
    TUR             reduce using rule 98 (Ciclo -> For .)
    RET             reduce using rule 98 (Ciclo -> For .)
    RBRACKET        reduce using rule 98 (Ciclo -> For .)


state 61

    (99) Ciclo -> While .

    IF              reduce using rule 99 (Ciclo -> While .)
    RETURN          reduce using rule 99 (Ciclo -> While .)
    VAR_ID          reduce using rule 99 (Ciclo -> While .)
    PRINT           reduce using rule 99 (Ciclo -> While .)
    FOR             reduce using rule 99 (Ciclo -> While .)
    WHILE           reduce using rule 99 (Ciclo -> While .)
    DO              reduce using rule 99 (Ciclo -> While .)
    TUR             reduce using rule 99 (Ciclo -> While .)
    RET             reduce using rule 99 (Ciclo -> While .)
    RBRACKET        reduce using rule 99 (Ciclo -> While .)


state 62

    (100) Ciclo -> DoWhile .

    IF              reduce using rule 100 (Ciclo -> DoWhile .)
    RETURN          reduce using rule 100 (Ciclo -> DoWhile .)
    VAR_ID          reduce using rule 100 (Ciclo -> DoWhile .)
    PRINT           reduce using rule 100 (Ciclo -> DoWhile .)
    FOR             reduce using rule 100 (Ciclo -> DoWhile .)
    WHILE           reduce using rule 100 (Ciclo -> DoWhile .)
    DO              reduce using rule 100 (Ciclo -> DoWhile .)
    TUR             reduce using rule 100 (Ciclo -> DoWhile .)
    RET             reduce using rule 100 (Ciclo -> DoWhile .)
    RBRACKET        reduce using rule 100 (Ciclo -> DoWhile .)


state 63

    (92) Return -> RETURN . ExpI SEMICOLON resuelve_return
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 83
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 64

    (17) Asignacion -> VAR_ID . push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (96) Llamada_Func -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (18) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 98
    ASSIGN          reduce using rule 18 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 97

state 65

    (94) Print -> PRINT . LPAREN ExpI RPAREN SEMICOLON crea_print

    LPAREN          shift and go to state 99


state 66

    (115) Turtle -> Forward .

    IF              reduce using rule 115 (Turtle -> Forward .)
    RETURN          reduce using rule 115 (Turtle -> Forward .)
    VAR_ID          reduce using rule 115 (Turtle -> Forward .)
    PRINT           reduce using rule 115 (Turtle -> Forward .)
    FOR             reduce using rule 115 (Turtle -> Forward .)
    WHILE           reduce using rule 115 (Turtle -> Forward .)
    DO              reduce using rule 115 (Turtle -> Forward .)
    TUR             reduce using rule 115 (Turtle -> Forward .)
    RET             reduce using rule 115 (Turtle -> Forward .)
    RBRACKET        reduce using rule 115 (Turtle -> Forward .)


state 67

    (116) Turtle -> Right .

    IF              reduce using rule 116 (Turtle -> Right .)
    RETURN          reduce using rule 116 (Turtle -> Right .)
