Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT
    LEFT
    FORWARD
    FINISH
    TUR
    RIGHT
    VAR_CHAR
    CIRCLE
    IMPORT
    FROM
    FALSE
    TRUE
    POS
    TURTLE
    IFELSE

Grammar

Rule 0     S' -> program
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 71
    VAR_ID          shift and go to state 70
    VAR_INT         shift and go to state 68
    VAR_DECIMAL     shift and go to state 72

    ExpK                           shift and go to state 69
    VAR_CTE                        shift and go to state 73
    llama_funcion                  shift and go to state 74
    ExpI                           shift and go to state 179
    ExpT                           shift and go to state 76
    ExpF                           shift and go to state 77

state 172

    (49) argumentos -> ExpI resuelve_argumentos mas_argumentos .

    RPAREN          reduce using rule 49 (argumentos -> ExpI resuelve_argumentos mas_argumentos .)


state 173

    (96) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI . SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 180


state 174

    (92) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET . reg_brack RBRACKET regresa_inicio_while
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (89) Ciclo -> . For
    (90) Ciclo -> . While
    (91) Ciclo -> . DoWhile
    (82) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (84) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (85) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (87) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (96) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (92) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (95) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 53
    RETURN          shift and go to state 52
    VAR_ID          shift and go to state 55
    PRINT           shift and go to state 54
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    DO              shift and go to state 49

    DoWhile                        shift and go to state 46
    While                          shift and go to state 56
    Condicion                      shift and go to state 47
    Print                          shift and go to state 57
    Llamada_Func                   shift and go to state 58
    reg_brack                      shift and go to state 181
    Asignacion                     shift and go to state 59
    Return                         shift and go to state 48
    For                            shift and go to state 51
    Estatutos                      shift and go to state 62
    Ciclo                          shift and go to state 63

state 175

    (95) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 176

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion guarda_resultado_funcion
    (54) resuelve_llamada_funcion -> .

    MULT            reduce using rule 54 (resuelve_llamada_funcion -> .)
    DIV             reduce using rule 54 (resuelve_llamada_funcion -> .)
    PLUS            reduce using rule 54 (resuelve_llamada_funcion -> .)
    MINUS           reduce using rule 54 (resuelve_llamada_funcion -> .)
    LT              reduce using rule 54 (resuelve_llamada_funcion -> .)
    GT              reduce using rule 54 (resuelve_llamada_funcion -> .)
    NE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    LE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    GE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    EQ              reduce using rule 54 (resuelve_llamada_funcion -> .)
    SEMICOLON       reduce using rule 54 (resuelve_llamada_funcion -> .)
    RPAREN          reduce using rule 54 (resuelve_llamada_funcion -> .)
    SRBRACKET       reduce using rule 54 (resuelve_llamada_funcion -> .)
    COMMA           reduce using rule 54 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 183

state 177

    (76) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . pos_else llena_cuadruplo_if
    (79) pos_else -> . ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (80) pos_else -> .

    ELSE            shift and go to state 184
    IF              reduce using rule 80 (pos_else -> .)
    RETURN          reduce using rule 80 (pos_else -> .)
    VAR_ID          reduce using rule 80 (pos_else -> .)
    PRINT           reduce using rule 80 (pos_else -> .)
    FOR             reduce using rule 80 (pos_else -> .)
    WHILE           reduce using rule 80 (pos_else -> .)
    DO              reduce using rule 80 (pos_else -> .)
    RET             reduce using rule 80 (pos_else -> .)
    RBRACKET        reduce using rule 80 (pos_else -> .)

    pos_else                       shift and go to state 185

state 178

    (87) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . SEMICOLON checa_void

    SEMICOLON       shift and go to state 186


state 179

    (51) mas_argumentos -> COMMA ExpI . resuelve_argumentos mas_argumentos
    (53) resuelve_argumentos -> .

    COMMA           reduce using rule 53 (resuelve_argumentos -> .)
    RPAREN          reduce using rule 53 (resuelve_argumentos -> .)

    resuelve_argumentos            shift and go to state 187

state 180

    (96) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 188


state 181

    (92) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET regresa_inicio_while

    RBRACKET        shift and go to state 189


state 182

    (95) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 95 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 95 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 95 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 95 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 95 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 95 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 95 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 95 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 95 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)


state 183

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . guarda_resultado_funcion
    (55) guarda_resultado_funcion -> .

    MULT            reduce using rule 55 (guarda_resultado_funcion -> .)
    DIV             reduce using rule 55 (guarda_resultado_funcion -> .)
    PLUS            reduce using rule 55 (guarda_resultado_funcion -> .)
    MINUS           reduce using rule 55 (guarda_resultado_funcion -> .)
    LT              reduce using rule 55 (guarda_resultado_funcion -> .)
    GT              reduce using rule 55 (guarda_resultado_funcion -> .)
    NE              reduce using rule 55 (guarda_resultado_funcion -> .)
    LE              reduce using rule 55 (guarda_resultado_funcion -> .)
    GE              reduce using rule 55 (guarda_resultado_funcion -> .)
    EQ              reduce using rule 55 (guarda_resultado_funcion -> .)
    SEMICOLON       reduce using rule 55 (guarda_resultado_funcion -> .)
    RPAREN          reduce using rule 55 (guarda_resultado_funcion -> .)
    SRBRACKET       reduce using rule 55 (guarda_resultado_funcion -> .)
    COMMA           reduce using rule 55 (guarda_resultado_funcion -> .)

    guarda_resultado_funcion       shift and go to state 190

state 184

    (79) pos_else -> ELSE . crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (81) crea_else_cuadruplo -> .

    LBRACKET        reduce using rule 81 (crea_else_cuadruplo -> .)

    crea_else_cuadruplo            shift and go to state 191

state 185

    (76) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else . llena_cuadruplo_if
    (78) llena_cuadruplo_if -> .

    IF              reduce using rule 78 (llena_cuadruplo_if -> .)
    RETURN          reduce using rule 78 (llena_cuadruplo_if -> .)
    VAR_ID          reduce using rule 78 (llena_cuadruplo_if -> .)
    PRINT           reduce using rule 78 (llena_cuadruplo_if -> .)
    FOR             reduce using rule 78 (llena_cuadruplo_if -> .)
    WHILE           reduce using rule 78 (llena_cuadruplo_if -> .)
    DO              reduce using rule 78 (llena_cuadruplo_if -> .)
    RET             reduce using rule 78 (llena_cuadruplo_if -> .)
    RBRACKET        reduce using rule 78 (llena_cuadruplo_if -> .)

    llena_cuadruplo_if             shift and go to state 192

state 186

    (87) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON . checa_void
    (88) checa_void -> .

    IF              reduce using rule 88 (checa_void -> .)
    RETURN          reduce using rule 88 (checa_void -> .)
    VAR_ID          reduce using rule 88 (checa_void -> .)
    PRINT           reduce using rule 88 (checa_void -> .)
    FOR             reduce using rule 88 (checa_void -> .)
    WHILE           reduce using rule 88 (checa_void -> .)
    DO              reduce using rule 88 (checa_void -> .)
    RET             reduce using rule 88 (checa_void -> .)
    RBRACKET        reduce using rule 88 (checa_void -> .)

    checa_void                     shift and go to state 193

state 187

    (51) mas_argumentos -> COMMA ExpI resuelve_argumentos . mas_argumentos
    (51) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (52) mas_argumentos -> .

    COMMA           shift and go to state 171
    RPAREN          reduce using rule 52 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 194

state 188

    (96) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (97) Exp_ciclo -> . PLUS VAR_INT
    (98) Exp_ciclo -> . MINUS VAR_INT
    (99) Exp_ciclo -> . MULT VAR_INT
    (100) Exp_ciclo -> . DIV VAR_INT
    (101) Exp_ciclo -> . PLUSPLUS
    (102) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 198
    MINUS           shift and go to state 201
    MULT            shift and go to state 199
    DIV             shift and go to state 195
    PLUSPLUS        shift and go to state 197
    MINUSMINUS      shift and go to state 200

    Exp_ciclo                      shift and go to state 196

state 189

    (92) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . regresa_inicio_while
    (94) regresa_inicio_while -> .

    IF              reduce using rule 94 (regresa_inicio_while -> .)
    RETURN          reduce using rule 94 (regresa_inicio_while -> .)
    VAR_ID          reduce using rule 94 (regresa_inicio_while -> .)
    PRINT           reduce using rule 94 (regresa_inicio_while -> .)
    FOR             reduce using rule 94 (regresa_inicio_while -> .)
    WHILE           reduce using rule 94 (regresa_inicio_while -> .)
    DO              reduce using rule 94 (regresa_inicio_while -> .)
    RET             reduce using rule 94 (regresa_inicio_while -> .)
    RBRACKET        reduce using rule 94 (regresa_inicio_while -> .)

    regresa_inicio_while           shift and go to state 202

state 190

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .

    MULT            reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    DIV             reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    PLUS            reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    MINUS           reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LT              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GT              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    NE              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LE              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GE              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    EQ              reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SEMICOLON       reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    RPAREN          reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SRBRACKET       reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    COMMA           reduce using rule 47 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)


state 191

    (79) pos_else -> ELSE crea_else_cuadruplo . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 203


state 192

    (76) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .

    IF              reduce using rule 76 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RETURN          reduce using rule 76 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    VAR_ID          reduce using rule 76 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    PRINT           reduce using rule 76 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    FOR             reduce using rule 76 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    WHILE           reduce using rule 76 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    DO              reduce using rule 76 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RET             reduce using rule 76 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RBRACKET        reduce using rule 76 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)


state 193

    (87) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .

    IF              reduce using rule 87 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    RETURN          reduce using rule 87 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    VAR_ID          reduce using rule 87 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    PRINT           reduce using rule 87 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    FOR             reduce using rule 87 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    WHILE           reduce using rule 87 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    DO              reduce using rule 87 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    RET             reduce using rule 87 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    RBRACKET        reduce using rule 87 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)


state 194

    (51) mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos .

    RPAREN          reduce using rule 51 (mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos .)


state 195

    (100) Exp_ciclo -> DIV . VAR_INT

    VAR_INT         shift and go to state 204


state 196

    (96) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 205


state 197

    (101) Exp_ciclo -> PLUSPLUS .

    RPAREN          reduce using rule 101 (Exp_ciclo -> PLUSPLUS .)


state 198

    (97) Exp_ciclo -> PLUS . VAR_INT

    VAR_INT         shift and go to state 206


state 199

    (99) Exp_ciclo -> MULT . VAR_INT

    VAR_INT         shift and go to state 207


state 200

    (102) Exp_ciclo -> MINUSMINUS .

    RPAREN          reduce using rule 102 (Exp_ciclo -> MINUSMINUS .)


state 201

    (98) Exp_ciclo -> MINUS . VAR_INT

    VAR_INT         shift and go to state 208


state 202

    (92) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .

    IF              reduce using rule 92 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RETURN          reduce using rule 92 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    VAR_ID          reduce using rule 92 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    PRINT           reduce using rule 92 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    FOR             reduce using rule 92 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    WHILE           reduce using rule 92 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    DO              reduce using rule 92 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RET             reduce using rule 92 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RBRACKET        reduce using rule 92 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)


state 203

    (79) pos_else -> ELSE crea_else_cuadruplo LBRACKET . reg_brack RBRACKET
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (89) Ciclo -> . For
    (90) Ciclo -> . While
    (91) Ciclo -> . DoWhile
    (82) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (84) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (85) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (87) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (96) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (92) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (95) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 53
    RETURN          shift and go to state 52
    VAR_ID          shift and go to state 55
    PRINT           shift and go to state 54
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    DO              shift and go to state 49

    DoWhile                        shift and go to state 46
    While                          shift and go to state 56
    Condicion                      shift and go to state 47
    Llamada_Func                   shift and go to state 58
    Print                          shift and go to state 57
    Return                         shift and go to state 48
    Asignacion                     shift and go to state 59
    reg_brack                      shift and go to state 209
    For                            shift and go to state 51
    Estatutos                      shift and go to state 62
    Ciclo                          shift and go to state 63

state 204

    (100) Exp_ciclo -> DIV VAR_INT .

    RPAREN          reduce using rule 100 (Exp_ciclo -> DIV VAR_INT .)


state 205

    (96) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 210


state 206

    (97) Exp_ciclo -> PLUS VAR_INT .

    RPAREN          reduce using rule 97 (Exp_ciclo -> PLUS VAR_INT .)


state 207

    (99) Exp_ciclo -> MULT VAR_INT .

    RPAREN          reduce using rule 99 (Exp_ciclo -> MULT VAR_INT .)


state 208

    (98) Exp_ciclo -> MINUS VAR_INT .

    RPAREN          reduce using rule 98 (Exp_ciclo -> MINUS VAR_INT .)


state 209

    (79) pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 211


state 210

    (96) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET . reg_brack RBRACKET
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (89) Ciclo -> . For
    (90) Ciclo -> . While
    (91) Ciclo -> . DoWhile
    (82) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (84) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (85) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (87) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (96) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (92) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (95) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 53
    RETURN          shift and go to state 52
    VAR_ID          shift and go to state 55
    PRINT           shift and go to state 54
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    DO              shift and go to state 49

    DoWhile                        shift and go to state 46
    Ciclo                          shift and go to state 63
    While                          shift and go to state 56
    Condicion                      shift and go to state 47
    Llamada_Func                   shift and go to state 58
    Print                          shift and go to state 57
    Return                         shift and go to state 48
    Asignacion                     shift and go to state 59
    reg_brack                      shift and go to state 212
    For                            shift and go to state 51
    Estatutos                      shift and go to state 62

state 211

    (79) pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .

    IF              reduce using rule 79 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    RETURN          reduce using rule 79 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    VAR_ID          reduce using rule 79 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
    PRINT           reduce using rule 79 (pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET .)
