Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    FALSE
    FROM
    TRUE
    IFELSE
    IMPORT

Grammar

Rule 0     S' -> program
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (106) Turtle -> . Forward
    (107) Turtle -> . Right
    (108) Turtle -> . Left
    (109) Turtle -> . Circle
    (110) Turtle -> . Position
    (111) Turtle -> . IniciaTurtle
    (112) Turtle -> . TerminaTurtle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (113) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON
    (114) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON
    (115) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON
    (116) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON
    (117) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON
    (118) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON
    (119) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON

    RET             reduce using rule 69 (reg_brack -> .)
    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 47
    RETURN          shift and go to state 70
    VAR_ID          shift and go to state 67
    PRINT           shift and go to state 57
    FOR             shift and go to state 49
    WHILE           shift and go to state 60
    DO              shift and go to state 46
    TUR             shift and go to state 63

    Estatutos                      shift and go to state 44
    Right                          shift and go to state 56
    Asignacion                     shift and go to state 58
    Ciclo                          shift and go to state 52
    Print                          shift and go to state 59
    Llamada_Func                   shift and go to state 48
    For                            shift and go to state 45
    While                          shift and go to state 62
    Left                           shift and go to state 66
    Circle                         shift and go to state 64
    Position                       shift and go to state 65
    DoWhile                        shift and go to state 50
    Return                         shift and go to state 53
    reg_brack                      shift and go to state 73
    Forward                        shift and go to state 69
    Condicion                      shift and go to state 68
    TerminaTurtle                  shift and go to state 61
    Turtle                         shift and go to state 54
    IniciaTurtle                   shift and go to state 51

state 45

    (90) Ciclo -> For .

    IF              reduce using rule 90 (Ciclo -> For .)
    RETURN          reduce using rule 90 (Ciclo -> For .)
    VAR_ID          reduce using rule 90 (Ciclo -> For .)
    PRINT           reduce using rule 90 (Ciclo -> For .)
    FOR             reduce using rule 90 (Ciclo -> For .)
    WHILE           reduce using rule 90 (Ciclo -> For .)
    DO              reduce using rule 90 (Ciclo -> For .)
    TUR             reduce using rule 90 (Ciclo -> For .)
    RBRACKET        reduce using rule 90 (Ciclo -> For .)
    RET             reduce using rule 90 (Ciclo -> For .)


state 46

    (96) DoWhile -> DO . LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    LBRACKET        shift and go to state 74


state 47

    (77) Condicion -> IF . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LPAREN          shift and go to state 75


state 48

    (75) Estatutos -> Llamada_Func .

    IF              reduce using rule 75 (Estatutos -> Llamada_Func .)
    RETURN          reduce using rule 75 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 75 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 75 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 75 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 75 (Estatutos -> Llamada_Func .)
    TUR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 75 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 75 (Estatutos -> Llamada_Func .)


state 49

    (97) For -> FOR . LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 76


state 50

    (92) Ciclo -> DoWhile .

    IF              reduce using rule 92 (Ciclo -> DoWhile .)
    RETURN          reduce using rule 92 (Ciclo -> DoWhile .)
    VAR_ID          reduce using rule 92 (Ciclo -> DoWhile .)
    PRINT           reduce using rule 92 (Ciclo -> DoWhile .)
    FOR             reduce using rule 92 (Ciclo -> DoWhile .)
    WHILE           reduce using rule 92 (Ciclo -> DoWhile .)
    DO              reduce using rule 92 (Ciclo -> DoWhile .)
    TUR             reduce using rule 92 (Ciclo -> DoWhile .)
    RBRACKET        reduce using rule 92 (Ciclo -> DoWhile .)
    RET             reduce using rule 92 (Ciclo -> DoWhile .)


state 51

    (111) Turtle -> IniciaTurtle .

    IF              reduce using rule 111 (Turtle -> IniciaTurtle .)
    RETURN          reduce using rule 111 (Turtle -> IniciaTurtle .)
    VAR_ID          reduce using rule 111 (Turtle -> IniciaTurtle .)
    PRINT           reduce using rule 111 (Turtle -> IniciaTurtle .)
    FOR             reduce using rule 111 (Turtle -> IniciaTurtle .)
    WHILE           reduce using rule 111 (Turtle -> IniciaTurtle .)
    DO              reduce using rule 111 (Turtle -> IniciaTurtle .)
    TUR             reduce using rule 111 (Turtle -> IniciaTurtle .)
    RBRACKET        reduce using rule 111 (Turtle -> IniciaTurtle .)
    RET             reduce using rule 111 (Turtle -> IniciaTurtle .)


state 52

    (71) Estatutos -> Ciclo .

    IF              reduce using rule 71 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 71 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 71 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 71 (Estatutos -> Ciclo .)
    FOR             reduce using rule 71 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 71 (Estatutos -> Ciclo .)
    DO              reduce using rule 71 (Estatutos -> Ciclo .)
    TUR             reduce using rule 71 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 71 (Estatutos -> Ciclo .)
    RET             reduce using rule 71 (Estatutos -> Ciclo .)


state 53

    (72) Estatutos -> Return .

    IF              reduce using rule 72 (Estatutos -> Return .)
    RETURN          reduce using rule 72 (Estatutos -> Return .)
    VAR_ID          reduce using rule 72 (Estatutos -> Return .)
    PRINT           reduce using rule 72 (Estatutos -> Return .)
    FOR             reduce using rule 72 (Estatutos -> Return .)
    WHILE           reduce using rule 72 (Estatutos -> Return .)
    DO              reduce using rule 72 (Estatutos -> Return .)
    TUR             reduce using rule 72 (Estatutos -> Return .)
    RBRACKET        reduce using rule 72 (Estatutos -> Return .)
    RET             reduce using rule 72 (Estatutos -> Return .)


state 54

    (76) Estatutos -> Turtle .

    IF              reduce using rule 76 (Estatutos -> Turtle .)
    RETURN          reduce using rule 76 (Estatutos -> Turtle .)
    VAR_ID          reduce using rule 76 (Estatutos -> Turtle .)
    PRINT           reduce using rule 76 (Estatutos -> Turtle .)
    FOR             reduce using rule 76 (Estatutos -> Turtle .)
    WHILE           reduce using rule 76 (Estatutos -> Turtle .)
    DO              reduce using rule 76 (Estatutos -> Turtle .)
    TUR             reduce using rule 76 (Estatutos -> Turtle .)
    RBRACKET        reduce using rule 76 (Estatutos -> Turtle .)
    RET             reduce using rule 76 (Estatutos -> Turtle .)


state 55

    (104) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 77


state 56

    (107) Turtle -> Right .

    IF              reduce using rule 107 (Turtle -> Right .)
    RETURN          reduce using rule 107 (Turtle -> Right .)
    VAR_ID          reduce using rule 107 (Turtle -> Right .)
    PRINT           reduce using rule 107 (Turtle -> Right .)
    FOR             reduce using rule 107 (Turtle -> Right .)
    WHILE           reduce using rule 107 (Turtle -> Right .)
    DO              reduce using rule 107 (Turtle -> Right .)
    TUR             reduce using rule 107 (Turtle -> Right .)
    RBRACKET        reduce using rule 107 (Turtle -> Right .)
    RET             reduce using rule 107 (Turtle -> Right .)


state 57

    (85) Print -> PRINT . LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> PRINT . LPAREN ExpI RPAREN SEMICOLON crea_print

    LPAREN          shift and go to state 78


state 58

    (73) Estatutos -> Asignacion .

    IF              reduce using rule 73 (Estatutos -> Asignacion .)
    RETURN          reduce using rule 73 (Estatutos -> Asignacion .)
    VAR_ID          reduce using rule 73 (Estatutos -> Asignacion .)
    PRINT           reduce using rule 73 (Estatutos -> Asignacion .)
    FOR             reduce using rule 73 (Estatutos -> Asignacion .)
    WHILE           reduce using rule 73 (Estatutos -> Asignacion .)
    DO              reduce using rule 73 (Estatutos -> Asignacion .)
    TUR             reduce using rule 73 (Estatutos -> Asignacion .)
    RBRACKET        reduce using rule 73 (Estatutos -> Asignacion .)
    RET             reduce using rule 73 (Estatutos -> Asignacion .)


state 59

    (74) Estatutos -> Print .

    IF              reduce using rule 74 (Estatutos -> Print .)
    RETURN          reduce using rule 74 (Estatutos -> Print .)
    VAR_ID          reduce using rule 74 (Estatutos -> Print .)
    PRINT           reduce using rule 74 (Estatutos -> Print .)
    FOR             reduce using rule 74 (Estatutos -> Print .)
    WHILE           reduce using rule 74 (Estatutos -> Print .)
    DO              reduce using rule 74 (Estatutos -> Print .)
    TUR             reduce using rule 74 (Estatutos -> Print .)
    RBRACKET        reduce using rule 74 (Estatutos -> Print .)
    RET             reduce using rule 74 (Estatutos -> Print .)


state 60

    (93) While -> WHILE . guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (94) guarda_numero_cuadruplo -> .

    LPAREN          reduce using rule 94 (guarda_numero_cuadruplo -> .)

    guarda_numero_cuadruplo        shift and go to state 79

state 61

    (112) Turtle -> TerminaTurtle .

    IF              reduce using rule 112 (Turtle -> TerminaTurtle .)
    RETURN          reduce using rule 112 (Turtle -> TerminaTurtle .)
    VAR_ID          reduce using rule 112 (Turtle -> TerminaTurtle .)
    PRINT           reduce using rule 112 (Turtle -> TerminaTurtle .)
    FOR             reduce using rule 112 (Turtle -> TerminaTurtle .)
    WHILE           reduce using rule 112 (Turtle -> TerminaTurtle .)
    DO              reduce using rule 112 (Turtle -> TerminaTurtle .)
    TUR             reduce using rule 112 (Turtle -> TerminaTurtle .)
    RBRACKET        reduce using rule 112 (Turtle -> TerminaTurtle .)
    RET             reduce using rule 112 (Turtle -> TerminaTurtle .)


state 62

    (91) Ciclo -> While .

    IF              reduce using rule 91 (Ciclo -> While .)
    RETURN          reduce using rule 91 (Ciclo -> While .)
    VAR_ID          reduce using rule 91 (Ciclo -> While .)
    PRINT           reduce using rule 91 (Ciclo -> While .)
    FOR             reduce using rule 91 (Ciclo -> While .)
    WHILE           reduce using rule 91 (Ciclo -> While .)
    DO              reduce using rule 91 (Ciclo -> While .)
    TUR             reduce using rule 91 (Ciclo -> While .)
    RBRACKET        reduce using rule 91 (Ciclo -> While .)
    RET             reduce using rule 91 (Ciclo -> While .)


state 63

    (113) Forward -> TUR . POINT FORWARD LPAREN ExpI RPAREN SEMICOLON
    (114) Right -> TUR . POINT RIGHT LPAREN ExpI RPAREN SEMICOLON
    (115) Left -> TUR . POINT LEFT LPAREN ExpI RPAREN SEMICOLON
    (116) Circle -> TUR . POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON
    (117) Position -> TUR . POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON
    (118) IniciaTurtle -> TUR . POINT TURTLE LPAREN RPAREN SEMICOLON
    (119) TerminaTurtle -> TUR . POINT FINISH LPAREN RPAREN SEMICOLON

    POINT           shift and go to state 80


state 64

    (109) Turtle -> Circle .

    IF              reduce using rule 109 (Turtle -> Circle .)
    RETURN          reduce using rule 109 (Turtle -> Circle .)
    VAR_ID          reduce using rule 109 (Turtle -> Circle .)
    PRINT           reduce using rule 109 (Turtle -> Circle .)
    FOR             reduce using rule 109 (Turtle -> Circle .)
    WHILE           reduce using rule 109 (Turtle -> Circle .)
    DO              reduce using rule 109 (Turtle -> Circle .)
    TUR             reduce using rule 109 (Turtle -> Circle .)
    RBRACKET        reduce using rule 109 (Turtle -> Circle .)
    RET             reduce using rule 109 (Turtle -> Circle .)


state 65

    (110) Turtle -> Position .

    IF              reduce using rule 110 (Turtle -> Position .)
    RETURN          reduce using rule 110 (Turtle -> Position .)
    VAR_ID          reduce using rule 110 (Turtle -> Position .)
    PRINT           reduce using rule 110 (Turtle -> Position .)
    FOR             reduce using rule 110 (Turtle -> Position .)
    WHILE           reduce using rule 110 (Turtle -> Position .)
    DO              reduce using rule 110 (Turtle -> Position .)
    TUR             reduce using rule 110 (Turtle -> Position .)
    RBRACKET        reduce using rule 110 (Turtle -> Position .)
    RET             reduce using rule 110 (Turtle -> Position .)


state 66

    (108) Turtle -> Left .

    IF              reduce using rule 108 (Turtle -> Left .)
    RETURN          reduce using rule 108 (Turtle -> Left .)
    VAR_ID          reduce using rule 108 (Turtle -> Left .)
    PRINT           reduce using rule 108 (Turtle -> Left .)
    FOR             reduce using rule 108 (Turtle -> Left .)
    WHILE           reduce using rule 108 (Turtle -> Left .)
    DO              reduce using rule 108 (Turtle -> Left .)
    TUR             reduce using rule 108 (Turtle -> Left .)
    RBRACKET        reduce using rule 108 (Turtle -> Left .)
    RET             reduce using rule 108 (Turtle -> Left .)


state 67

    (14) Asignacion -> VAR_ID . push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (88) Llamada_Func -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (15) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 82
    ASSIGN          reduce using rule 15 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 81

state 68

    (70) Estatutos -> Condicion .

    IF              reduce using rule 70 (Estatutos -> Condicion .)
    RETURN          reduce using rule 70 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 70 (Estatutos -> Condicion .)
    PRINT           reduce using rule 70 (Estatutos -> Condicion .)
    FOR             reduce using rule 70 (Estatutos -> Condicion .)
    WHILE           reduce using rule 70 (Estatutos -> Condicion .)
    DO              reduce using rule 70 (Estatutos -> Condicion .)
    TUR             reduce using rule 70 (Estatutos -> Condicion .)
    RBRACKET        reduce using rule 70 (Estatutos -> Condicion .)
    RET             reduce using rule 70 (Estatutos -> Condicion .)


state 69

    (106) Turtle -> Forward .

    IF              reduce using rule 106 (Turtle -> Forward .)
    RETURN          reduce using rule 106 (Turtle -> Forward .)
    VAR_ID          reduce using rule 106 (Turtle -> Forward .)
    PRINT           reduce using rule 106 (Turtle -> Forward .)
    FOR             reduce using rule 106 (Turtle -> Forward .)
    WHILE           reduce using rule 106 (Turtle -> Forward .)
    DO              reduce using rule 106 (Turtle -> Forward .)
    TUR             reduce using rule 106 (Turtle -> Forward .)
    RBRACKET        reduce using rule 106 (Turtle -> Forward .)
    RET             reduce using rule 106 (Turtle -> Forward .)


state 70

    (83) Return -> RETURN . ExpI SEMICOLON resuelve_return
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
